campaign_id,campaign_cost
2630,1746.25
2631,4194.01
2632,886.39
2633,4401.76
2634,4613.0
2635,489.74
2636,162.48
2637,1750.74
2638,1465.91
2639,1045.11
264,155.43
2640,1241.66
2641,3111.12
2642,4601.26
2643,4851.35
2644,1641.19
2645,1944.68
2646,3068.01
2647,2674.35
2648,313.58
2649,1219.44
265,4132.64
2650,1163.15
2651,2238.95
2652,896.07
2653,3789.23
2654,3142.25
2655,1634.88
2656,2786.19
2657,110.43
2658,2990.19
2659,4333.86
266,3282.81
2660,1525.89
2661,3598.83
2662,2349.03
2663,3889.82
2664,4032.14
2665,508.64
2666,2146.11
2667,2914.47
2668,4138.8
2669,647.38
267,2577.94
2670,4068.07
2671,1202.42
2672,836.11
2673,3715.98
2674,891.82
2675,4792.5
2676,814.29
2677,102.67
2678,3439.63
2679,3433.49
268,494.25
2680,122.76
2681,4157.65
2682,2171.45
2683,4981.75
2684,4632.91
2685,2119.22
2686,877.96
2687,2267.43
2688,4388.4
2689,2280.25
269,2752.15
2690,1489.15
2691,3953.38
2692,3468.85
2693,247.57
2694,3904.99
2695,4422.42
2696,2495.77
2697,2789.32
2698,985.48
2699,4454.81
27,3637.65
270,1042.92
2700,3481.07
2701,3297.39
2702,4010.69
2703,952.97
2704,2328.05
2705,1530.26
2706,4158.15
2707,4290.66
2708,3645.1
2709,2314.95
271,319.85
2710,1541.37
2711,2400.34
2712,3153.36
2713,4261.09
2714,1087.6
2715,1481.74
2716,702.6
2717,524.88
2718,1596.66
2719,2624.26
272,634.87
2720,3558.22
2721,2677.09
2722,1115.23
2723,768.15
2724,2441.6
2725,3782.26
2726,4331.19
2727,1744.22
2728,1931.88
2729,4340.32
273,2271.69
2730,3262.54
2731,989.67
2732,1587.76
2733,976.89
2734,4725.2
2735,985.42
2736,2544.25
2737,493.63
2738,4082.15
2739,3882.84
274,4709.79
2740,2398.83
2741,1228.87
2742,1847.58
2743,4195.85
2744,4654.71
2745,4709.06
2746,1743.42
2747,3330.51
2748,251.31
2749,2192.41
275,882.78
2750,3749.87
2751,803.85
2752,1727.35
2753,2467.55
2754,2677.05
2755,4559.12
2756,4498.91
2757,543.28
2758,2346.64
2759,1578.38
276,1451.8
2760,2277.94
2761,4593.55
2762,1150.1
2763,1027.21
2764,702.89
2765,2510.21
2766,321.42
2767,4763.91
2768,3327.06
2769,1104.37
277,739.97
2770,4682.81
2771,4479.29
2772,2019.74
2773,3945.01
2774,3847.03
2775,4171.22
2776,2746.43
2777,3134.31
2778,1305.99
2779,116.89
278,335.01
2780,2243.7
2781,3401.73
2782,3858.42
2783,776.82
2784,1532.2
2785,3690.42
2786,1315.99
2787,4681.82
2788,2417.75
2789,3461.29
279,889.16
2790,2269.41
2791,2607.53
2792,156.94
2793,2415.77
2794,4903.83
2795,4434.33
2796,3655.14
2797,3075.62
2798,1330.58
2799,4816.43
28,117.78
280,2827.03
2800,3627.28
2801,3701.58
2802,4040.14
2803,2143.38
2804,546.84
2805,2965.9
2806,1662.99
2807,3881.54
2808,2979.47
2809,642.77
281,3418.15
2810,666.67
2811,3491.47
2812,197.07
2813,207.25
2814,3157.35
2815,323.14
2816,132.44
2817,3631.27
2818,3575.62
2819,1484.4
282,2043.99
2820,2132.98
2821,3635.82
2822,3598.53
2823,3340.87
2824,2572.23
2825,860.04
2826,1370.85
2827,534.48
2828,1073.57
2829,2797.14
283,3582.16
2830,4458.86
2831,3097.95
2832,1430.86
2833,4678.2
2834,3984.52
2835,4843.48
2836,2446.54
2837,4254.69
2838,1425.47
2839,4639.88
284,3344.86
2840,4075.26
2841,2347.76
2842,1874.82
2843,4872.5
2844,1156.77
2845,4318.25
2846,192.88
2847,2102.38
2848,3951.76
2849,2655.99
285,3520.03
2850,4557.11
2851,1143.69
2852,4917.44
2853,3320.77
2854,1870.99
2855,3715.12
2856,921.69
2857,4983.64
2858,3825.76
2859,4224.38
286,393.02
2860,2129.95
2861,244.41
2862,2467.8
2863,4763.11
2864,2546.78
2865,1008.56
2866,4964.74
2867,1203.46
2868,1770.62
2869,1555.74
287,486.92
2870,1570.04
2871,527.83
2872,4873.97
2873,2449.47
2874,2053.59
2875,1287.25
2876,819.09
2877,2436.91
2878,2300.95
2879,1615.9
288,2687.74
2880,1136.56
2881,120.7
2882,2915.78
2883,4573.16
2884,3217.68
2885,847.27
2886,1228.36
2887,738.82
2888,246.16
2889,3288.34
289,4643.63
2890,2209.87
2891,1360.58
2892,4788.05
2893,4832.26
2894,4334.27
2895,2790.02
2896,1607.55
2897,2907.32
2898,4959.67
2899,3120.15
29,278.25
290,435.84
2900,3677.82
2901,3667.36
2902,2319.07
2903,4833.09
2904,4769.06
2905,1677.6
2906,3694.27
2907,3773.21
2908,3842.93
2909,2917.1
291,3540.31
2910,467.25
2911,4826.02
2912,1253.19
2913,2866.68
2914,1874.07
2915,2468.13
2916,2901.82
2917,2424.11
2918,2784.29
2919,1933.58
292,2538.28
2920,225.9
2921,2538.31
2922,4404.99
2923,110.03
2924,3892.84
2925,1567.88
2926,1545.53
2927,2648.9
2928,2353.79
2929,498.09
293,2142.99
2930,477.11
2931,1212.0
2932,1309.23
2933,2554.1
2934,1426.17
2935,2072.0
2936,2510.43
2937,3287.91
2938,2894.5
2939,4569.15
294,689.81
2940,4576.21
2941,4931.15
2942,3043.94
2943,421.11
2944,3446.59
2945,212.13
2946,3964.79
2947,408.34
2948,4325.47
2949,3834.81
295,2849.05
2950,4691.49
2951,4286.21
2952,1740.87
2953,878.67
2954,4762.6
2955,1288.22
2956,2287.72
2957,4932.68
2958,1346.14
2959,4132.24
296,1302.08
2960,274.66
2961,2012.34
2962,4907.65
2963,3827.06
2964,587.32
2965,2968.67
2966,2594.83
2967,3252.6
2968,2165.26
2969,1833.84
297,3459.89
2970,1582.38
2971,4014.96
2972,2762.81
2973,329.39
2974,1800.92
2975,2698.2
2976,1458.14
2977,223.78
2978,4702.53
2979,1839.44
298,1725.51
2980,4951.43
2981,2638.82
2982,4475.73
2983,1335.92
2984,3775.62
2985,1888.4
2986,4180.21
2987,204.4
2988,227.72
2989,3526.46
299,1922.23
2990,4659.02
2991,4531.75
2992,4112.21
2993,2232.26
2994,485.09
2995,2498.96
2996,353.23
2997,1520.62
2998,124.31
2999,191.34
3,479.5
30,1973.56
300,2074.8
3000,3716.9
3001,3734.76
3002,2232.29
3003,3440.23
3004,1002.21
3005,3096.14
3006,3450.29
3007,1817.64
3008,1632.23
3009,643.05
301,1476.95
3010,4318.96
3011,2888.92
3012,1983.87
3013,1717.77
3014,1021.41
3015,2707.1
3016,724.16
3017,680.85
3018,2727.53
3019,2742.91
302,3246.89
3020,3546.58
3021,2449.58
3022,2252.74
3023,859.37
3024,450.66
3025,3534.34
3026,2570.09
3027,3232.03
3028,860.52
3029,4265.08
303,3291.2
3030,986.32
3031,1507.84
3032,4487.93
3033,4036.39
3034,2437.54
3035,2040.09
3036,3406.11
3037,1170.29
3038,4284.61
3039,1882.48
304,799.65
3040,4721.06
3041,3716.23
3042,1103.06
3043,1509.97
3044,2750.19
3045,1826.87
3046,3924.36
3047,3069.35
3048,2663.34
3049,4064.94
305,483.93
3050,2795.19
3051,708.09
3052,4374.34
3053,3285.73
3054,1641.1
3055,4768.69
3056,3763.62
3057,2131.26
3058,1864.19
3059,933.42
306,4959.37
3060,980.2
3061,1477.94
3062,1891.41
3063,3461.78
3064,2588.7
3065,846.71
3066,4093.3
3067,378.4
3068,3613.05
3069,1113.9
307,835.29
3070,4590.67
3071,1620.27
3072,3589.29
3073,4280.85
3074,1304.59
3075,1055.45
3076,4263.47
3077,1997.73
3078,1679.04
3079,2693.91
308,2857.02
3080,4464.55
3081,253.26
3082,625.15
3083,4560.55
3084,1972.35
3085,4930.82
3086,4543.96
3087,3242.9
3088,279.82
3089,1792.71
309,4412.31
3090,776.79
3091,404.08
3092,2878.63
3093,4187.92
3094,1835.47
3095,4265.06
3096,2862.1
3097,4708.74
3098,3510.36
3099,3619.57
31,1061.89
310,3843.93
3100,2872.23
3101,4421.93
3102,1450.15
3103,2217.12
3104,263.6
3105,4884.93
3106,1101.67
3107,394.89
3108,658.72
3109,3040.6
311,4239.3
3110,1788.01
3111,3408.88
3112,3901.7
3113,4489.54
3114,352.37
3115,2597.31
3116,1217.07
3117,1871.68
3118,2718.65
3119,4180.74
312,1566.93
3120,733.59
3121,216.72
3122,3874.3
3123,748.35
3124,2629.23
3125,2954.19
3126,3252.62
3127,1733.83
3128,4648.05
3129,419.34
313,388.33
3130,2855.08
3131,4457.17
3132,4655.29
3133,4447.59
3134,1043.13
3135,3760.07
3136,3044.97
3137,2025.31
3138,1678.21
3139,3748.36
314,2182.3
3140,953.33
3141,1307.91
3142,2844.62
3143,1740.5
3144,750.74
3145,4928.48
3146,2541.84
3147,3345.22
3148,398.78
3149,4662.93
315,2744.77
3150,3587.31
3151,491.85
3152,1795.63
3153,548.3
3154,4960.11
3155,4729.51
3156,4580.08
3157,2779.32
3158,3789.45
3159,3008.36
316,2498.7
3160,2720.05
3161,2349.38
3162,4536.27
3163,1021.86
3164,3672.46
3165,1839.79
3166,4896.09
3167,1521.98
3168,3397.25
3169,1071.37
317,101.37
3170,3083.03
3171,2202.58
3172,1347.49
3173,3764.92
3174,3175.88
3175,2241.14
3176,2166.23
3177,1870.45
3178,3580.39
3179,3015.2
318,2141.82
3180,4401.03
3181,2700.86
3182,1609.74
3183,784.7
3184,173.26
3185,1990.18
3186,3703.22
3187,3157.55
3188,4886.36
3189,4926.4
319,3289.92
3190,4601.89
3191,711.65
3192,1980.69
3193,170.84
3194,1143.41
3195,3455.57
3196,497.08
3197,2517.62
3198,3986.67
3199,4127.67
32,4579.54
320,381.88
3200,4902.79
3201,1250.13
3202,3982.16
3203,1752.44
3204,3550.48
3205,4301.91
3206,3058.3
3207,1938.73
3208,223.72
3209,3721.69
321,4914.24
3210,3833.6
3211,1444.02
3212,1287.12
3213,3813.85
3214,2177.9
3215,4396.92
3216,1042.05
3217,931.66
3218,713.22
3219,2873.86
322,4085.9
3220,2018.3
3221,3315.45
3222,2883.37
3223,4110.77
3224,4860.5
3225,4903.01
3226,642.44
3227,2469.56
3228,2781.64
3229,3763.46
323,1332.44
3230,4676.72
3231,1814.12
3232,4640.73
3233,2661.97
3234,4951.91
3235,3725.98
3236,1710.99
3237,3126.9
3238,4386.41
3239,757.87
324,3966.84
3240,1071.46
3241,1319.63
3242,1343.22
3243,3135.34
3244,1021.13
3245,689.64
3246,3728.55
3247,4403.25
3248,4127.5
3249,4074.39
325,1713.04
3250,977.58
3251,997.61
3252,2144.18
3253,4638.76
3254,3220.48
3255,3092.67
3256,1344.4
3257,2290.44
3258,4393.34
3259,2291.25
326,1834.9
3260,1848.19
3261,3315.97
3262,4840.79
3263,4112.22
3264,652.14
3265,1856.3
3266,1560.45
3267,1952.99
3268,4521.13
3269,544.29
327,3929.08
3270,4642.99
3271,3438.04
3272,971.01
3273,3900.82
3274,522.2
3275,3253.04
3276,4548.67
3277,2906.58
3278,449.21
3279,3629.87
328,1015.65
3280,3247.89
3281,4991.62
3282,3399.49
3283,1810.87
3284,3882.39
3285,913.92
3286,2659.68
3287,375.88
3288,1757.27
3289,2505.3
329,4112.08
3290,3984.69
3291,2000.26
3292,2614.85
3293,3606.68
3294,178.03
3295,568.12
3296,208.58
3297,890.09
3298,4700.09
3299,4143.31
33,4407.69
330,3332.49
3300,3293.73
3301,433.91
3302,1578.4
3303,4813.85
3304,3932.08
3305,4683.31
3306,2750.83
3307,4048.42
3308,4206.64
3309,2990.85
331,4437.58
3310,2838.72
3311,1428.62
3312,2684.48
3313,3859.33
3314,2130.02
3315,2835.16
3316,4228.79
3317,4389.07
3318,1180.95
3319,2580.64
332,499.39
3320,1071.3
3321,1469.74
3322,573.7
3323,3626.3
3324,4610.95
3325,148.97
3326,154.53
3327,1240.46
3328,2508.7
3329,2186.93
333,981.81
3330,4403.05
3331,3097.59
3332,175.41
3333,927.11
3334,3454.14
3335,1324.18
3336,4348.63
3337,3510.04
3338,1679.06
3339,4107.57
334,4995.2
3340,733.24
3341,1969.74
3342,2274.4
3343,604.84
3344,437.34
3345,3887.16
3346,1897.23
3347,4068.49
3348,4665.0
3349,353.42
335,514.24
3350,2456.73
3351,3826.79
3352,1609.66
3353,901.31
3354,4445.56
3355,4532.06
3356,4963.46
3357,4320.4
3358,2392.21
3359,2265.91
336,4071.86
3360,4755.27
3361,3607.15
3362,868.56
3363,424.2
3364,3744.77
3365,4133.31
3366,1997.57
3367,4274.5
3368,4438.43
3369,4771.55
337,2852.14
3370,3045.45
3371,3406.57
3372,3876.24
3373,957.64
3374,4333.16
3375,2600.62
3376,2040.93
3377,898.67
3378,3614.52
3379,2759.41
338,4884.02
3380,3019.77
3381,4906.7
3382,2969.67
3383,1317.35
3384,934.97
3385,4762.63
3386,3947.47
3387,3466.76
3388,1623.0
3389,452.71
339,844.92
3390,846.35
3391,301.4
3392,1568.82
3393,1376.64
3394,1436.69
3395,4266.8
3396,1327.38
3397,2668.54
3398,976.08
3399,3225.14
34,4826.14
340,2740.67
3400,517.95
3401,4300.22
3402,1874.31
3403,4671.69
3404,3537.26
3405,1695.5
3406,1616.37
3407,931.32
3408,4053.72
3409,143.46
341,243.58
3410,1305.16
3411,167.19
3412,227.06
3413,1767.2
3414,2956.21
3415,2316.8
3416,3949.26
3417,1416.07
3418,2007.85
3419,4663.05
342,2623.66
3420,4961.57
3421,521.58
3422,2165.32
3423,1287.52
3424,1665.38
3425,962.78
3426,2489.85
3427,4369.09
3428,1428.53
3429,2822.69
343,1811.29
3430,4063.31
3431,2849.62
3432,4212.27
3433,4056.73
3434,4978.51
3435,4988.87
3436,1489.84
3437,2844.63
3438,3726.86
3439,765.92
344,2214.96
3440,2842.51
3441,816.7
3442,2398.23
3443,2876.38
3444,1855.69
3445,2948.9
3446,1137.35
3447,4174.86
3448,527.07
3449,421.24
345,720.62
3450,860.03
3451,4979.25
3452,1154.02
3453,2499.19
3454,4978.06
3455,516.57
3456,4883.84
3457,4658.68
3458,1908.44
3459,637.93
346,355.88
3460,1712.99
3461,2605.9
3462,2290.59
3463,2593.43
3464,311.9
3465,990.35
3466,3993.31
3467,4214.35
3468,4578.87
3469,2724.35
347,3320.84
3470,141.59
3471,3611.04
3472,2921.54
3473,122.04
3474,3277.08
3475,1547.2
3476,1888.53
3477,2571.43
3478,521.37
3479,4254.89
348,3043.19
3480,3161.62
3481,2555.5
3482,530.79
3483,3835.92
3484,3709.78
3485,4292.12
3486,1853.9
3487,2702.64
3488,4684.53
3489,856.19
349,3325.95
3490,3606.26
3491,3756.54
3492,1684.67
3493,4765.55
3494,3057.83
3495,2740.94
3496,4712.24
3497,1234.69
3498,2065.18
3499,2842.94
35,4128.49
350,512.3
3500,3232.86
3501,1657.68
3502,455.33
3503,3619.67
3504,2807.32
3505,4689.52
3506,4803.36
3507,3429.75
3508,2132.66
3509,3040.15
351,1841.4
3510,1571.87
3511,377.57
3512,4196.47
3513,1622.03
3514,348.05
3515,1007.89
3516,1241.63
3517,1624.58
3518,828.28
3519,1842.07
352,497.43
3520,4079.13
3521,2866.83
3522,2551.94
3523,3699.13
3524,1719.45
3525,3506.8
3526,3118.65
3527,749.63
3528,265.41
3529,1909.82
353,1759.82
3530,1444.48
3531,2634.54
3532,1616.77
3533,3269.4
3534,3919.59
3535,3941.97
3536,1307.12
3537,1757.29
3538,3136.63
3539,2899.51
354,1658.32
3540,3544.81
3541,864.33
3542,820.91
3543,3135.33
3544,4058.62
3545,201.74
3546,2610.41
3547,3296.16
3548,4381.49
3549,2852.67
355,2192.22
3550,386.47
3551,2281.21
3552,2297.28
3553,2291.56
3554,1616.6
3555,4857.84
3556,2351.31
3557,3548.77
3558,1247.84
3559,2955.04
356,369.72
3560,4051.28
3561,1536.55
3562,4781.74
3563,4681.88
3564,3210.81
3565,552.65
3566,2131.15
3567,2296.12
3568,2591.14
3569,2483.19
357,629.3
3570,2161.46
3571,4757.11
3572,4842.2
3573,4071.85
3574,1409.11
3575,2799.97
3576,4929.68
3577,4319.56
3578,3923.93
3579,3601.92
358,2931.21
3580,411.65
3581,2163.19
3582,1872.06
3583,2416.35
3584,1189.41
3585,3766.88
3586,2212.98
3587,3156.5
3588,353.59
3589,1926.66
359,2810.18
3590,1287.67
3591,613.57
3592,4962.69
3593,2152.52
3594,2420.93
3595,363.85
3596,2606.11
3597,4726.66
3598,4232.44
3599,1947.74
36,692.98
360,640.8
3600,2718.9
3601,3794.61
3602,1070.98
3603,2611.09
3604,1064.26
3605,3742.0
3606,3434.77
3607,3270.34
3608,4638.12
3609,4601.54
361,149.49
3610,4005.97
3611,2105.1
3612,2796.93
3613,316.84
3614,699.19
3615,1529.75
3616,2374.35
3617,3175.72
3618,1344.5
3619,2599.39
362,475.7
3620,2967.75
3621,1287.45
3622,3973.07
3623,2293.06
3624,3405.43
3625,4538.48
3626,1413.01
3627,159.63
3628,4988.62
3629,4241.68
363,681.51
3630,442.12
3631,1376.35
3632,4654.84
3633,1789.69
3634,3470.07
3635,759.69
3636,2275.33
3637,1383.82
3638,2864.97
3639,3730.61
364,359.42
3640,3835.12
3641,3899.65
3642,744.74
3643,4018.79
3644,2059.28
3645,4583.15
3646,2119.29
3647,3001.47
3648,4608.46
3649,2192.36
365,2514.83
3650,153.02
3651,3100.98
3652,1944.7
3653,2118.54
3654,2030.86
3655,3153.15
3656,3718.53
3657,1194.14
3658,3155.88
3659,4866.07
366,1278.09
3660,3804.08
3661,2862.58
3662,3242.33
3663,1897.26
3664,3258.47
3665,2435.26
3666,794.59
3667,3453.22
3668,4031.72
3669,2313.52
367,887.91
3670,1251.34
3671,4015.2
3672,3461.12
3673,1232.07
3674,2341.75
3675,2908.29
3676,3018.62
3677,407.05
3678,2357.73
3679,3689.36
368,4911.46
3680,4213.12
3681,3860.73
3682,3375.85
3683,1826.55
3684,1405.88
3685,3431.19
3686,2929.08
3687,3488.82
3688,2206.25
3689,1546.61
369,3441.51
3690,1815.49
3691,4105.09
3692,2832.69
3693,216.58
3694,4073.57
3695,2420.86
3696,4732.74
3697,1270.25
3698,4447.63
3699,811.29
37,2299.45
370,440.72
3700,3514.49
3701,2895.86
3702,207.99
3703,1073.01
3704,1792.95
3705,4974.88
3706,2337.03
3707,2985.49
3708,897.09
3709,3393.9
371,4351.24
3710,282.35
3711,4642.05
3712,4780.65
3713,2233.26
3714,3072.96
3715,232.28
3716,592.34
3717,2228.09
3718,375.74
3719,1385.61
372,1213.54
3720,2465.14
3721,3656.37
3722,4998.02
3723,2696.49
3724,384.75
3725,1162.51
3726,4613.88
3727,3194.48
3728,2187.35
3729,4290.94
373,2337.51
3730,1620.6
3731,4971.3
3732,3710.38
3733,1306.11
3734,4749.9
3735,3724.15
3736,2956.57
3737,3161.1
3738,3351.97
3739,4769.5
374,1777.98
3740,3388.21
3741,2851.26
3742,3102.69
3743,3904.83
3744,1707.67
3745,4397.07
3746,4453.74
3747,4188.69
3748,1913.22
3749,3905.55
375,4583.55
3750,4362.01
3751,3968.41
3752,2386.33
3753,1432.3
3754,2368.09
3755,1177.38
3756,4860.84
3757,177.09
3758,3357.68
3759,2335.6
376,4803.91
3760,687.9
3761,3998.91
3762,1225.69
3763,3720.79
3764,540.7
3765,1987.17
3766,3900.02
3767,4446.12
3768,1640.01
3769,3216.66
377,4016.0
3770,2681.4
3771,975.28
3772,1688.97
3773,4256.2
3774,4071.48
3775,2238.22
3776,2898.22
3777,1764.09
3778,3894.92
3779,4888.07
378,3902.53
3780,4416.77
3781,3151.98
3782,2729.81
3783,2088.39
3784,991.52
3785,1945.42
3786,2693.72
3787,3450.19
3788,4859.24
3789,3918.78
379,4727.85
3790,1706.17
3791,4113.88
3792,3631.78
3793,4967.26
3794,3988.53
3795,4499.28
3796,1962.76
3797,1479.71
3798,1281.26
3799,3321.41
38,3008.75
380,990.87
3800,4617.75
3801,1966.21
3802,2018.36
3803,3154.25
3804,422.34
3805,4468.57
3806,2284.67
3807,3116.56
3808,1235.38
3809,3504.9
381,3115.45
3810,4681.31
3811,4729.51
3812,2324.3
3813,1878.9
3814,3435.17
3815,4563.28
3816,2543.24
3817,824.89
3818,3836.48
3819,2338.15
382,3192.73
3820,489.28
3821,4707.31
3822,2649.52
3823,4063.92
3824,3757.4
3825,3201.99
3826,4024.65
3827,3618.12
3828,1468.72
3829,2649.41
383,1658.09
3830,2969.91
3831,1122.16
3832,1452.68
3833,2510.89
3834,3026.41
3835,781.34
3836,631.95
3837,4893.22
3838,1015.05
3839,2394.14
384,160.57
3840,4368.37
3841,4300.83
3842,4606.6
3843,3249.73
3844,3983.8
3845,1216.27
3846,2786.93
3847,2448.43
3848,3828.71
3849,3482.51
385,4748.56
3850,2475.0
3851,220.95
3852,3600.43
3853,1052.93
3854,1960.16
3855,4146.21
3856,607.49
3857,112.05
3858,4990.91
3859,1270.93
386,2582.48
3860,2378.01
3861,2677.4
3862,4911.28
3863,2105.08
3864,2384.24
3865,3450.01
3866,805.5
3867,4023.86
3868,947.32
3869,4621.16
387,4867.12
3870,4390.25
3871,2452.83
3872,4636.99
3873,1325.85
3874,653.52
3875,2343.27
3876,3229.72
3877,1036.43
3878,4617.84
3879,3285.53
388,2116.38
3880,1611.68
3881,2092.95
3882,3149.36
3883,1600.79
3884,1346.59
3885,2413.88
3886,3396.16
3887,2060.72
3888,3806.22
3889,3519.21
389,4739.77
3890,2533.9
3891,2801.99
3892,2717.4
3893,4030.26
3894,2632.16
3895,264.71
3896,2560.04
3897,134.61
3898,1564.44
3899,3978.37
39,2690.53
390,3802.24
3900,4394.95
3901,3216.47
3902,3406.87
3903,1393.51
3904,4168.01
3905,4980.62
3906,4614.81
3907,4635.86
3908,1721.5
3909,1326.73
391,3186.33
3910,1030.48
3911,4014.81
3912,4608.2
3913,2926.32
3914,3485.26
3915,3471.9
3916,251.25
3917,3364.42
3918,352.7
3919,2428.48
392,2713.63
3920,3700.81
3921,4669.21
3922,217.7
3923,313.11
3924,3441.15
3925,764.76
3926,1477.83
3927,469.24
3928,3919.48
3929,4522.12
393,4798.31
3930,4402.93
3931,3334.4
3932,606.81
3933,1587.78
3934,2554.44
3935,2677.54
3936,1092.74
3937,2723.27
3938,4163.56
3939,351.57
394,122.08
3940,1050.76
3941,2413.95
3942,3760.58
3943,4356.96
3944,4346.95
3945,3932.71
3946,3713.7
3947,4849.69
3948,4767.12
3949,3864.94
395,3450.73
3950,160.71
3951,4390.73
3952,1190.62
3953,3107.72
3954,3820.7
3955,4400.8
3956,4942.24
3957,633.64
3958,4757.87
3959,2477.93
396,495.86
3960,947.3
3961,4134.78
3962,610.97
3963,965.69
3964,1370.5
3965,4697.6
3966,3246.21
3967,943.06
3968,4234.88
3969,4620.68
397,672.94
3970,515.09
3971,2281.56
3972,4021.15
3973,1261.58
3974,3635.06
3975,2485.43
3976,2398.72
3977,3098.35
3978,384.9
3979,2366.76
398,1479.13
3980,2415.46
3981,4190.39
3982,1034.89
3983,831.64
3984,4398.9
3985,4024.76
3986,1653.31
3987,307.01
3988,691.58
3989,2945.92
399,2844.26
3990,2254.36
3991,3984.29
3992,1082.44
3993,854.63
3994,2641.7
3995,1327.62
3996,413.99
3997,167.26
3998,3735.2
3999,4941.06
4,1780.23
40,3256.76
400,4190.95
4000,4619.02
4001,4081.75
4002,3977.5
4003,1056.28
4004,1007.84
4005,3148.41
4006,961.19
4007,3248.82
4008,1736.37
4009,3513.17
401,4997.89
402,3120.28
403,1890.6
404,3980.97
405,1321.87
406,1417.29
407,1946.01
408,2817.57
409,3796.11
41,707.04
410,3404.65
411,1536.15
412,3768.74
413,3781.9
414,4366.47
415,2114.69
416,1840.34
417,3500.21
418,880.17
419,2499.74
42,4111.66
420,3200.74
421,654.28
422,3562.67
423,3608.87
424,3966.89
425,1520.09
426,2212.09
427,953.36
428,3121.01
429,1276.81
43,2536.04
430,2642.65
431,2046.51
432,3637.05
433,1495.63
434,4764.91
435,1675.25
436,4276.35
437,3180.23
438,4734.49
439,1276.63
44,2527.91
440,211.39
441,1088.98
442,2345.67
443,4752.64
444,4750.0
445,319.96
446,2297.31
447,4565.04
448,2332.04
449,2314.51
45,862.65
450,1976.93
451,3091.23
452,756.53
453,3524.08
454,2621.1
455,1323.72
456,2578.13
457,4853.91
458,759.33
459,2564.45
46,1551.59
460,4811.37
461,1779.15
462,1574.54
463,1769.83
464,3543.2
465,4834.73
466,3198.85
467,498.42
468,1500.91
469,4612.41
47,3217.08
470,4650.01
471,426.1
472,1515.46
473,3557.26
474,124.36
475,2081.56
476,2780.56
477,2693.56
478,964.71
479,3012.32
48,4675.08
480,2590.21
481,2682.4
482,2915.1
483,3097.66
484,1493.89
485,3623.74
486,117.01
487,2578.37
488,2601.17
489,2119.72
49,3502.65
490,4879.51
491,4384.62
492,2593.65
493,4564.27
494,1354.86
495,2691.4
496,1042.83
497,1043.32
498,4446.28
499,3148.74
5,2307.01
50,4098.88
500,2921.68
501,512.2
502,869.29
503,2389.99
504,3916.33
505,1350.11
506,3378.82
507,2400.64
508,524.13
509,3492.37
51,4375.3
510,3172.71
511,2629.15
512,2302.37
513,4886.9
514,3557.29
515,428.3
516,1503.11
517,1120.37
518,4186.0
519,1332.81
52,4131.39
520,1577.71
521,256.2
522,2438.61
523,143.04
524,2217.76
525,2107.47
526,4326.59
527,1927.55
528,420.55
529,1102.66
53,2312.39
530,821.79
531,477.13
532,1598.3
533,878.52
534,3552.45
535,3779.65
536,2260.23
537,281.16
538,392.42
539,4361.44
54,4485.33
540,4267.15
541,3288.52
542,2665.57
543,3720.58
544,1891.54
545,4088.5
546,4349.45
547,830.68
548,792.36
549,1682.44
55,1000.99
550,428.6
551,495.27
552,2552.37
553,3179.13
554,3444.04
555,3224.07
556,2722.62
557,853.26
558,1063.55
559,602.84
56,956.98
560,4392.59
561,371.97
562,149.7
563,2329.61
564,255.45
565,3125.3
566,1748.91
567,3266.77
568,4177.75
569,1198.1
57,2447.37
570,4876.4
571,3246.61
572,3008.25
573,1986.98
574,2502.66
575,3621.95
576,924.19
577,4552.05
578,3015.74
579,3067.31
58,1090.07
580,2069.26
581,1625.99
582,1351.51
583,4558.42
584,2677.55
585,4296.91
586,4034.9
587,1915.06
588,4381.96
589,916.46
59,4605.03
590,835.47
591,4767.88
592,1243.05
593,2227.02
594,3445.96
595,378.2
596,4051.57
597,4828.34
598,1837.32
599,968.55
6,3181.98
60,4466.71
600,2969.68
601,336.4
602,1452.19
603,1494.45
604,4763.52
605,671.26
606,3808.83
607,4171.94
608,1402.23
609,4500.25
61,2147.1
610,3154.88
611,1402.19
612,4230.15
613,277.06
614,2399.96
615,1116.67
616,3205.67
617,3700.68
618,568.3
619,3515.07
62,3754.3
620,153.04
621,3860.69
622,3707.26
623,4956.62
624,3992.13
625,3605.46
626,1796.46
627,158.07
628,3414.34
629,2775.36
63,998.38
630,4871.12
631,133.39
632,1535.01
633,4184.31
634,4898.45
635,1364.89
636,4427.8
637,2684.06
638,1787.75
639,1473.85
64,1888.26
640,292.88
641,3368.31
642,302.73
643,680.94
644,768.38
645,1419.88
646,2484.3
647,3837.92
648,4052.19
649,3306.7
65,3486.84
650,2334.26
651,4414.49
652,1344.06
653,354.91
654,2047.25
655,3133.73
656,4588.37
657,4785.12
658,862.25
659,151.31
66,2006.59
660,1016.28
661,320.22
662,4715.17
663,3060.98
664,3119.89
665,2568.88
666,1076.37
667,3622.98
668,525.37
669,3771.95
67,426.48
670,3133.42
671,2556.24
672,2939.0
673,1423.82
674,3931.77
675,3969.27
676,3919.7
677,2555.73
678,1718.15
679,2208.42
68,4235.24
680,3341.06
681,4546.78
682,4737.44
683,4910.11
684,1571.42
685,4191.44
686,3351.74
687,606.3
